,review,label
0,国务院关于中韩（长春）国际合作示范区总体方案的批复,4
1,国务院办公厅关于同意调整完善消费者权益保护工作部际联席会议制度的函,4
2,中共中央办公厅国务院办公厅印发《省（自治区、直辖市）污染防治攻坚战成效考核措施》,4
3,国务院关于河北省继续开展张家口赛区冬奥会建设项目投资审批改革试点的批复,4
4,国务院关于同意在雄安新区等46个城市和地区设立跨境电子商务综合试验区的批复,0
5,国务院联防联控机制印发《关于做好新冠肺炎疫情常态化防控工作的指导意见》,2
6,国务院办公厅关于对2019年落实有关重大政策措施真抓实干成效明显地方予以督查激励的通报,0
7,国务院办公厅关于调整国家减灾委员会组成人员的通知,4
8,中共中央国务院关于新时代推进西部大开发形成新格局的指导意见,0
9,中共中央国务院关于新时代加快完善社会主义市场经济体制的意见,0
10,国务院办公厅关于农业综合行政执法有关事项的通知,4
11,中共中央国务院印发《海南自由贸易港建设总体方案》,0
12,国务院办公厅通知：成立2020年中国国际服务贸易交易会组织委员会和执行委员会,0
13,国务院办公厅转发两部委《关于进一步降低物流成本的实施意见》,0
14,国务院办公厅关于开展第一次全国自然灾害综合风险普查的通知,4
15,国务院关于落实《政府工作报告》重点工作部门分工的意见,4
16,国务院办公厅印发《生态环境领域中央与地方财政事权和支出责任划分改革方案》,4
17,国务院办公厅关于支持出口产品转内销的实施意见,0
18,国务院办公厅印发《公共文化领域中央与地方财政事权和支出责任划分改革方案》,4
19,中共中央印发《关于调整预备役部队领导体制的决定》,4
20,国务院关于在中国（海南）自由贸易试验区暂时调整实施有关行政法规规定的通知,0
21,化妆品监督管理条例,4
22,国务院办公厅关于开展国家脱贫攻坚普查的通知,4
23,国务院办公厅关于印发2020年政务公开工作要点的通知,4
24,国务院关于做好自由贸易试验区第六批改革试点经验复制推广工作的通知,0
25,国务院办公厅关于切实做好长江流域禁捕有关工作的通知,4
26,国务院办公厅关于印发国务院2020年立法工作计划的通知,4
27,中共中央办公厅转发两部门关于认真组织学习《习近平谈治国理政》第三卷的通知,4
28,国务院办公厅关于推进医疗保障基金监管制度体系改革的指导意见,4
29,国务院办公厅印发《自然资源领域中央与地方财政事权和支出责任划分改革方案》,4
30,国务院办公厅关于进一步规范行业协会商会收费的通知,4
31,保障中小企业款项支付条例,0
32,国务院关于促进国家高新技术产业开发区高质量发展的若干意见,0
33,中共中央印发《中国共产党基层组织选举工作条例》,4
34,国务院办公厅关于全面推进城镇老旧小区改造工作的指导意见,0
35,国务院关于同意设立“中国人民警察节”的批复,4
36,国务院办公厅关于进一步优化营商环境更好服务市场主体的实施意见,0
37,国务院办公厅关于同意调整完善网络市场监管部际联席会议制度的函,4
38,李克强同老挝总理通伦举行视频会晤,4
39,国务院办公厅关于进一步优化营商环境更好服务市场主体的实施意见,4
40,国务院办公厅关于同意调整完善职业病防治工作部际联席会议制度的函,4
41,国务院办公厅关于印发深化医药卫生体制改革2020年下半年重点工作任务的通知,4
42,李克强出席国务院第三次廉政工作会议并讲话,4
43,国务院办公厅印发《应急救援领域中央与地方财政事权和支出责任划分改革方案》,4
44,国务院办公厅关于同意建立国务院推进贸易高质量发展部际联席会议制度的函,0
45,国务院办公厅关于同意建立公共法律服务体系建设部际联席会议制度的函,4
46,国务院办公厅印发《关于提升大众创业万众创新示范基地带动作用进一步促改革稳就业强动能的实施意见》,0
47,中央人民政府关于香港特别行政区第七届立法会选举推迟有关事宜的意见,4
48,国务院办公厅关于支持多渠道灵活就业的意见,0
49,国务院关于印发新时期促进集成电路产业和软件产业高质量发展若干政策的通知,0
50,国务院关于同意全面深化服务贸易创新发展试点的批复,0
51,国务院办公厅关于进一步做好稳外贸稳外资工作的意见,0
52,国务院关于修改《行政执法机关移送涉嫌犯罪案件的规定》的决定,4
53,李克强向新聘国务院参事、中央文史研究馆馆员颁发聘书并作重要讲话,4
54,中华人民共和国预算法实施条例,4
55,李克强在重庆考察,4
56,李克强出席澜沧江—湄公河合作第三次领导人会议,4
57,中共中央办公厅国务院办公厅印发《关于改革完善社会救助制度的意见》,4
58,中共中央国务院关于对《首都功能核心区控制性详细规划（街区层面）（2018年－2035年）》的批复,4
59,国务院关于中新广州知识城总体发展规划（2020—2035年）的批复,0
60,国务院联防联控机制印发《进一步推进新冠病毒核酸检测能力建设工作方案》,4
61,国务院关于公布第三批国家级抗战纪念设施、遗址名录的通知,4
62,国务院关于深化北京市新一轮服务业扩大开放综合试点建设国家服务业扩大开放综合示范区工作方案的批复,0
63,中共中央国务院中央军委关于表彰全国抗击新冠肺炎疫情先进个人和先进集体的决定,4
64,中共中央关于表彰全国优秀共产党员和全国先进基层党组织的决定,4
65,全国抗击新冠肺炎疫情表彰大会在京隆重举行,0
66,服贸会上的趣味体验,4
67,安徽肥西：铁路站房施工忙,4
68,河北泊头：“渤海粮仓”科技助增产,0
69,闹市图书馆打造市民阅读空间,4
70,中共中央国务院中央军委关于表彰全国抗击新冠肺炎疫情先进个人和先进集体的决定,0
71,【专题】稳岗就业支持政策一键查|复工复产支持政策一键查,0
72,蚂蚁集团发布“蚂蚁企业信用” 帮助企业建立信用身份,0
73,多次被约谈！ 花小猪重走滴滴违规路 运营资质成谜,2
74,2019年度中国医药工业百强榜单发布 企业营收近万亿,0
75,湖北省市场监督管理局发布不合格食品核查处置情况,4
76,5G时代eSIM有望大显身手：英飞凌一站式方案如何助力产业克服挑战,0
77,粤开证券：猪肉对CPI影响开始弱化 年内CPI同比继续回落趋势确定,0
78,我国电视机相关企业共4.2万家，深圳约占全国22.7%,4
79,Lazada：打造LazMall成为东南亚市场的首选电商平台,0
80,实施方案来啦！山东省人力资源服务行业“十项行动”促就业,0
81,大北涧沽镇：力促企业转型升级 增添绿色发展动能,0
82,便利蜂：一线城市中15元卫生巾最受欢迎 “护妻狂魔”上海男性购买率位居首位,4
83,2020年四川省旅游景区发展大会在达州召开,4
84,店面逛得多买得少？你需要星宏慧眼的“黑科技”,4
85,中国充电宝占满行业生态链,4
86,打好法治“组合拳” 扎实提升统计数据质量,4
87,IDC：2020中国IT安全硬件市场初步回暖 但挑战仍在升级,0
88,2019中国文旅产业发展报告发布 行业未来发展将呈现四大趋势,4
89,新疆：不搞“土政策” 全面畅通旅游出行,0
90,有色金属价格暴涨 韩国企业收益恐普遍下降,2
91,对第四季展望 新加坡企业悲观程度改善,0
92,中银协发文规范银行业从业人员行为,4
93,园林集团中标1.22亿神农湖水环境治理与生态修复项目,0
94,银行永续债前8月发行近3800亿 供需失衡抛压初现,0
95,江麓集团高质量完成新型平头塔机研制 一举签订销售合同近5000万元,0
96,天津73.29亿出让11宗地 万达24.8亿进驻静海主城区,0
97,特斯拉再酿惨烈事故：仍坚称车辆无故障，多位车主表示遭遇意外加速,2
98,欧盟领导人称欧盟需重新定位其经济 强调战略自主,4
99,财政部：行政事业单位要有效盘活固定资产,4
100,中日合资证券公司大和证券落户北京,0
101,北京市顺义区金融政策持续加码 金融发展成绩亮眼,0
102,西水股份将天安财险移出合并报表后涨停 接下来主营业务靠啥支撑,4
103,8月银行理财收益率创三年来新低 机构认为短期内下行速度或将放慢,0
104,甘肃省公航旅集团已累计服务6000多家中小微企业 融资支持超450亿,0
105,上期所指定建发纸业等三家企业为漂白硫酸盐针叶木浆厂库,4
106,宁夏西吉：六盘山下谷飘香 杂粮地里话丰年,0
107,国际油价“跌跌”不休为哪般,2
108,又见“祼泳者”！诺安基金业绩突然回撤50个点，投资者叫苦不迭,2
109,紫光展锐工程师：Android 11升级 需解决数百个bug,4
110,联合早报社论：求新求变巩固会展中心地位,4
111,人民日报评论：深圳再出发 创造新的“中国高度”,4
112,韩研究机构称中国手游市场迎来爆炸性增长,0
113,2020年干细胞临床应用及再生医学研讨峰会将于9月11日-13日在济南举办,4
114,中国邮政浙江省象山分公司后勤服务外包项目采购,4
115,云南自贸区红河片区：五大创新机制 为边贸往来保驾护航,0
116,开学季在线教育迎调整期？ 淘宝教育宣布再造“招生暑期档”,4
117,资本力量撑起半导体市场逆势增长,0
118,关于征求《区块链技术安全通用规范（征求意见稿）》意见的通知,4
119,软银战略布局危险赌注 豪赌美国科技股票上涨,0
120,IDG资本熊晓鸽：中国未来10年的投资机会在哪里,4
121,韩央行将在年底前购买五万亿韩元国库券,0
122,天然气成为伊朗主要发电原料,4
123,江西省九江市财政：提升财政管理水平服务全市经济高质量发展,4
124,盒马鲜生：创新探索新业态、新模式 加码布局在线新经济,0
125,四川华信药业销售劣药被罚,2
126,广东拟提高中医药医保报销比例 打造大湾区中医药高地,4
127,城市夜间旅游影响力指数发布 上海广州杭州位列前三,0
128,专访这片海创始人 打造海参行业领导品牌,4
129,徐明：创投机构是支持科技企业创新的重要力量,4
130,城市“智”理的“杭州经验”走向长三角,4
131,八月香港三楼市辣税成交挫逾两成,4
132,微信小程序最新数据：小程序商品交易GMV8月同比增长115%,0
133,支持新业态新模式 五大举措带动新型消费发展,0
134,日照市岚山区为茶农参保茶业保险 降低茶叶种植风险保障农户收入,0
135,蚂蚁集团9月18日科创板首发上会 受理到上会仅用时25天,4
136,谁给骑手当“骑士”,4
137,科创板上市委：蚂蚁集团首发9月18日上会,2
138,白俄罗斯驻华大使馆海关事务参赞：中国与白俄罗斯之间还有很大的合作前景,0
139,中国西北旅游业热度不减,0
140,黄奇帆：“丝路海运”是建设海上丝绸之路的重大创举,4
141,白俄罗斯交通通讯部信息司司长：支持中方“数字丝绸之路建设”,0
142,小县城大创新 掌门科技出资助力新昌建设世界级科技馆,0
143,1-8月份海口跨境电商网购保税进口总货值突破2亿元,0
144,在线新经济助力上海品牌和老字号企业乘风破浪 喜马拉雅发布“上海品牌新声计划”,0
145,顺义区区长孙军民：发挥临空经济 打造后沙峪金融商务区,0
146,北京市商务局对外经济合作处处长庄建蓉：今年前七月北京对白俄罗斯新增投资额17万美元,0
147,海上风电安装：中国船厂等风来,4
148,北京市商务局对外经济合作处处长庄建蓉：中白工业园将成为两国经贸合作新的增长点,0
149,健身也有政府补贴 上海发放2000万元体育消费券,0
150,数字化赋能产品 智能家居和“到家服务”点亮服贸会,0
151,蚂蚁集团科创板上市招股书：A+H发行后总股本不低于3003897万股,2
152,“二选一”冷思考：电商还需公平竞争环境,4
153,共创互惠共享的全球服务贸易新未来――写在2020年中国国际服务贸易交易会闭幕之际,4
154,2020年中国服贸会闭幕：凸显了全球服务贸易蕴含的强大生命力,0
155,巴基斯坦总理：将全力支持华为在巴ICT解决方案的实施,0
156,华为：打造5G精品网 加速智慧广电落地,0
157,经济特区40年再出发！深圳、珠海、汕头提升治理现代化能力 助推广东走在全国前列,0
158,中国已成为新加坡淡马锡全球投资最大单一市场,0
159,三星Galaxy Z Fold2 5G中国发布 建立零售价16999元,4
160,转型、退出、吊销、立案打击！北京海淀明确网贷分类处置工作目标,4
161,用超速避免超时 谁来为外卖按下减速键？,4
162,4009家上市公司群体扫描，10年扩容期哪些公司市值攀高？,4
163,8000亿GMV后仍快速增长 微信小程序能成为电商新势力吗,0
164,梳理一年多数据，发现一个大秘密！基金最爱抱团什么股？,4
165,战略引入泰康人寿：阳光城火线降杠杆 大股东承诺未来十年业绩,2
166,乌海市食品生产企业“食安员”抽考 合格率覆盖率达到100%,0
167,保二季度GDP降幅小于欧盟整体水平,0
168,铜牛集团防疫产品亮相2020中国国际服务贸易交易会,4
169,“中西医疗大健康创新中心”等五个国别项目成果签约,0
170,OMO、AI成服贸会教育参展企业“标配” 新东方称“国际化教育需求不会下降”,0
171,图表：2020年中国国际服务贸易交易会发布相关成果200余项,0
172,税收支持为服务贸易发展添薪续力,0
173,刚刚 国常会重磅部署新型消费：建设5G商圈、千兆城市 推广在线教育、互联网医疗……,0
174,天海防务大涨120% 控股股东或遭强平拟被动减持4500万股,2
175,湖州市企业数字化转型系列深度行首站在久立举行,4
176,监管征求意见：金交所不得向个人销售产品,4
177,我国将支持新业态新模式加快发展带动新型消费,0
178,佛山房屋租赁管理新规征求意见：将定期分区域公布市场租金,4
179,陕西省市场监督管理局抽查学生用品80批次样品 全部合格,4
180,借机构账户、12.5亿配资！凯瑞德原董事长与资本玩家联手割韭菜细节曝光,2
181,晚间公告热点追踪：亚光科技五大股东拟合计减持25%股份,1
182,5G产业生态“绽放滨江”南京峰会举办 12个项目落户江宁滨江开发区,0
183,新基建带飞商用车！福田戴姆勒欧曼重卡前8月销售8.9万辆,0
184,监管征求意见：金交所不得向个人销售产品，不得异地展业,4
185,香港特区政府推算2041年居港人口将达811万高峰,0
186,阳光城第三期员工持股计划 总份额不超过8000万份,4
187,K12课外培训1对1赛道：筚路蓝缕 玉汝于成,4
188,台湾上市柜公司大陆投资获利创新高,0
189,SaaS软件股仍在高歌猛进 现在上车犹未晚,0
190,匈牙利1-7月对外贸易额同比下降13.7%,2
191,第五届移动应用创新大赛 苹果助推后浪程序员们“改变世界”,4
192,国务院办公厅关于深化商事制度改革进一步为企业松绑减负激发企业活力的通知,0
193,李克强出席全国深化“放管服”改革优化营商环境电视电话会议并讲话,0
194,国务院关于实施金融控股公司准入管理的决定,0
195,无惧疫情 中欧班列逆势增长,0
196,海南自贸港第三批建设项目集中开工,0
197,河北遵化：山地核桃 助农增收,0
198,千余架无人机亮相2020世界无人机大会,4
199,西安：学童“开笔破蒙” 体验传统文化,4
200,初步统计，2020年一季度社会融资规模增量累计为11.08万亿元，比上年同期多2.47万亿元。其中，对实体经济发放的人民币贷款增加7.25万亿元，同比多增9608亿元；对实体经济发放的外币贷...2019年末金融业机构总资产318.69万亿元提供者中国人民银行-,0
201,初步统计，2019年末，我国金融业机构总资产为318.69万亿元，同比增长8.6%，其中，银行业机构总资产为290万亿元，同比增长8.1%；证券业机构总资产为8.12万亿元，同比增长16.6...2019年地区社会融资规模增量统计表提供者中国人民银行-,0
202,为贯彻党的十九届四中全会和中央经济工作会议精神，落实《金融科技（FinTech）发展规划（2019—2021年）》，中国人民银行探索设计包容审慎、富有弹性的创新试错容错机制，划定刚性底线、...2020年一季度社会融资规模增量统计数据报告提供者中国人民银行-,0
203,5月14日，中国人民银行营业管理部发布公告，对美国惠誉评级公司（FitchRatings）在我国境内设立的独资公司——惠誉博华信用评级有限公司（以下简称惠誉博华）予以备案。同...中国人民银行在上海等6市（区）扩大金融科技创新监管试点提供者中国人民银行-,4
204,习近平总书记强调，无论是完善金融服务，还是防范金融风险，都要深化金融改革开放。李克强总理在第十三届全国人民代表大会第三次会议上所作的《政府工作报告》要求，困难挑战越大，越要深化改革，破除体制机制障碍，...美国惠誉评级公司获准进入中国信用评级市场提供者中国人民银行-,4
205,中国人民银行货币政策委员会2020年第二季度（总第89次）例会于6月24日在北京召开。会议分析了国内外经济金融形势。会议认为，新冠肺炎疫情对我国经济的冲击总体可控，我国经济增长保持韧性，长期向好的基...金融委办公室发布11条金融改革措施提供者中国人民银行-,0
206,为贯彻国家建设粤港澳大湾区的战略部署，落实《粤港澳大湾区发展规划纲要》关于“扩大香港与内地居民和机构进行跨境投资的空间，稳步扩大两地居民投资对方金融产品的渠道”的要求，2020...中国人民银行货币政策委员会召开2020年第二季度例会提供者中国人民银行-,0
207,初步统计，2020年上半年社会融资规模增量累计为20.83万亿元，比上年同期多6.22万亿元。其中，对实体经济发放的人民币贷款增加12.33万亿元，同比多增2.31万亿元；对实体经济发放的外币贷款折合...人民银行会同香港金管局、澳门金管局发布“跨境理财通”业务试点公告提供者中国人民银行-,0
208,2020年上半年金融统计数据报告提供者中国人民银行-,4
209,"一、广义货币增长11.1%，狭义货币增长6.5%6月末，广义货币(M2)余额213.49万亿元,同比增长11.1%，增速与上月末持平，比上年同期高2.6个百分点；狭义货币(M1)余额60.43万亿元...2020年上半年社会融资规模增量统计数据报告提供者中国人民银行-",0
210,从上周四美股的哀嚎开始，这几天市场的哀嚎声就没断过。美股、A股和港股的投资者们终于又抱团痛哭了。如果我没记错，上次三个市场这样齐刷刷抱团痛哭，还是三月份的那次大跌。6月8号那一拨的美股调整，港股跟了，...极光Q2开发者服务收入暴涨127%，SaaS业务成收入和利润增长源泉提供者格隆汇-,2
