,review,label
211,2020年9月10日，中国领先的移动开发者服务提供商极光（NASDAQ：JG）公布了截至2020年6月30日第二季度未经审计的财报。随着公司进一步聚焦开发者服务及行业应用业务，极光交出了一份出色的财...百胜中国开盘破发收跌5.29%！一手浮亏能买10个肯德基全家桶提供者格隆汇-,2
212,9月10日，餐饮巨头百胜中国迎来回港上市首日，成为了继阿里巴巴、网易、京东后的第四个从美股回港二次上市的中概股，同时也是回港餐饮第一股。然而，百胜中国没能延续前三支回港中概股的火爆行情，今早开盘破发...真香！巴菲特又一次对科技股出手了提供者格隆汇-,2
213,"在美股动荡不安之际，巴菲特的再一次“搞事”吸引了市场的注意。特别的是，这一次，他将手伸向了意料之外的地方——科技独角兽的IPO。Snowflake，一家在硅谷成长速度飞速的云计算服务公司，本就备受期待...$(function(){$.initSlot(""/6938/FP_CN_site/FP_CN_Native_ad_Analysis_1"",""div-gpt-ad-1513696703681-0"")});A股复盘：创业板指跌1.6%，监管发声低价股批量跌停，农业、白酒股活跃提供者格隆汇-",2
214,今日指数早盘高开，随后全天震荡下行，并于午后翻绿。截至收市，沪指跌0.61%报3234.82点，深成指跌0.92%报12742.85点，创业板指跌1.6%报2483.03点。两市成交额8732亿元，创...投科技股巨亏引退的“华尔街神童”，如何看当前市场？提供者Wind资讯-,1
215,"StanleyDruckenmiller有很多头衔，比如传奇交易员、宏观投资标杆、“华尔街神童”、索罗斯最成功的接班人以及全球最成功的对冲基金经理之一，但是他还有一个标签，即被2000年科技泡沫“刺...$(function(){$.initSlot(""/6938/FP_CN_site/FP_CN_Native_ad_Analysis_2"",""div-gpt-ad-1513696800064-0"")});PPI向上趋势与节奏判断：兼论PPI预测框架提供者陶川-",4
216,市场风险层出不穷，投资者准备迎接更剧烈的波动提供者环球外汇-,1
217,失业潮继续存在；全球经济复苏仍然微弱；离美国总统大选还有不到两个月的时间；美国国会似乎无法就额外的刺激方案达成一致；英国退欧再次面临障碍.....这些宏观经济风险中的任何一个都足以让投资者坐立不安。...欧元兑美元今日上涨，交易价格在1.1825左右提供者PACIFICUNION-,1
218,市场焦点美国市场在经历了昨日的强劲反弹后今天转为负值，因为鉴于过去几天的极度波动，投资者仍然处于紧张状态。在波动的一天中，标准普尔500指数交易区间为1.5%；由于美元兑主要货币走弱，美国国债利率下降...美股、A股和港股抱团哀嚎，底有多深？|贝瑞研究提供者stansberry贝瑞研究-,2
219,美国国会复会前夕，关于新一轮刺激法案谈判，美国财长努钦说了什么？美国国会漫长的夏季休会终于要结束了，美国参议院和众议院将分别于9月8日和9月14日复会，所有人的目光都将聚焦在下一轮新冠疫情救援和...市值逼近千亿！周大福创2年来新高，内地复苏提升业绩预期提供者格隆汇-,0
220,9月7日，周大福(1929.HK)午后涨势明显，盘中最高涨至10.00港元，创逾2年新高，目前涨近6%，最新总市值992亿港元。其股价从8月25日以来累计涨幅近20%。数据来源：Choice究及该股近...国际油价遭遇重挫，究竟发生了什么？提供者DailyFX中文财经-,0
221,DailyFX财经网原创：摘要：基本面发生变化，油市将重回波动，关注相关交易机会。过去一周，国际油价下跌近8%，创4月末以来最大单周跌幅，一直强势向上的油价究竟发生什么事情？一、疫情加剧需求担忧截...三维度解读8月出口再超预期提供者陶川-,2
222,"零利率时代：这个坐拥7500亿美元的市场正如履薄冰提供者金十数据-1小时以前长期以来，优质货币市场基金都备受许多投资者的追捧，因为该基金可以满足这些投资者对流动性的要求，同时还具有比现金更高的收益率。此前投资者的信心曾在次贷危机中被摧毁得体无完肤，距监管机构改革四年后，投资者...上海美国商会报告：去年78.2%受访在华美企盈利提供者环球外汇-1小时以前上海美国商会和普华永道周三联合在上海发布《上海美国商会2020年中国商业报告》。报告称，78.2%的受访在华美国企业2019年实现盈利，近半数受访企业表示其2019年在华营收增长高于其在全球的营收增长...周二油价暴跌，布伦特原油跌至每桶40美元提供者PACIFICUNION-3小时以前市场焦点假期过后，美国市场大幅下挫。纳斯达克指数下跌超过4%，三天内下跌近10%；主要的科技公司也下跌了15%，例如特斯拉公司和苹果公司。风险资产的抛售主要集中在科技股和动力股上，而信贷则更具弹性。大...大众公用：归母净利润同比增长22.62%，下半年业绩成长性+确定性具备提供者格隆汇-6小时以前近日，大众公用发布半年报。2020年上半年，受疫情影响，公司实现营业收入约25.65亿元，同比下降11.92%；实现归属于上市公司股东的净利润约为2.53亿元，同比大幅增长达22.62%，基本每股收益...软银孙正义：行业熄灯人？提供者Wind资讯-7小时以前软银(T:9984)是一家非常难定义的公司，虽然叫名字里有“银行”，但它绝不是一家银行，从最近披露的投资方向来看，尽管自身已经上市，但它通过1000亿美元愿景基金把自己变成了一家纯对冲基金。根据金...​注意了！9月往往是美股回报率最差的月份|贝瑞研究提供者stansberry贝瑞研究-7小时以前九月往往是一年中股市回报率最差的月份。美联储正在改变游戏规则，以支持长期增长。这将支撑标普500指数的未来走势。但股市不会直线上升。回调是周期中自然而健康的一部分，尤其是在今年这样一个市场火爆的年份...$(function(){$.initSlot(""/6938/FP_CN_site/FP_CN_Native_ad_Analysis_1"",""div-gpt-ad-1513696703681-0"")});A股收评：大金融午后发力带动指数回暖，创业板成交量历史首超沪指！提供者格隆汇-22小时以前9月8日，A股早盘下挫，沪指一度跌至0.5%，创业板跌近1%，午后大金融发力，指数回暖。截至收盘，上证指数涨0.72%，报3316.42点，深成指微涨0.07%，报13293.33点，创业板涨0.36...费复苏持续性如何？——国内宏观高频数据跟踪0906提供者陶川-23小时以前一周重要数据总结上周我们根据消费高频数据的强势回升提示了经济复苏从生产端到需求端的蔓延。那么，消费复苏的持续性如何？本周高频数据亮点仍在消费及出口：服务消费延续上周较快的复苏趋势，上海出口集装箱...$(function(){$.initSlot(""/6938/FP_CN_site/FP_CN_Native_ad_Analysis_2"",""div-gpt-ad-1513696800064-0"")});美元指数日线5连阳，强势美元下黄金或退守这一水平！提供者DailyFX中文财经-",4
223,DailyFX财经网原创：摘要：周一美元指数收盘录得5连阳并企稳93关口，逐步摆脱此前疲软的状态。在强势美元的打压之下，黄金终于跌破3月以来上行趋势线，恐引发更大的抛售行情，金价后市不排除再次测试18...日本第二季度GDP萎缩程度创纪录，凸显新首相面临的挑战提供者环球外汇-,0
224,日本第二季经济经修正后萎缩程度高于初值，因资本支出受到疫情危机的冲击，这凸显出决策者在避免经济陷入更深衰退方面面临的挑战。因安倍晋三上个月宣布因健康问题辞职，导致日本在制定经济复苏计划方面缺乏一定的...英镑下跌，外界担心英国离“无协议脱欧”越来越近提供者PACIFICUNION-,2
225,市场焦点欧股走高，市场猜测欧洲可能对美国科技股下跌的影响相对较强。英镑下跌，外界担心英国离“无协议脱欧”越来越近。欧洲斯托克指数周一全线上扬，汽车板块涨幅居前。油价继续回落至每桶40美元下方，原...美国国会复会在即，刺激法案将何去何从？提供者金十数据-,2
226,观点猪周期决定CPI下行形态，非食品受益于消费复苏开始企稳。8月CPI同比2.4%，较前值的2.7%回落0.3个百分点。CPI在经历了两个月的反弹后重回下行趋势，在市场的预期之内。且因为去年8月份开始...A股收评：创业板指重挫4.8%！成交额超主板再创历史新高！提供者格隆汇-,0
227,9月9日，两市主要指数全天弱势，沪指低开收跌1.86%，报3254.63点，盘中一度跌逾2%；深成指跌3.25%，报12861.75点。创业板指重挫4.8%，收报2523.40点，成交额逾4000亿再...疫苗股重挫！康泰生物暴跌超16%，合作方新冠疫苗试验暂停！提供者格隆汇-,1
228,9月9日，A股低开低走，其中，生物疫苗板块整体重挫，板块指数盘中一度跌近8%，创2个月来新低。数据来源：Choice其中，康泰生物领跌板块，目前跌超16%，最新总市值为1093亿元。今年以来，该股累计...创业板指大跌！深交所下重手！天山生物等三只疯牛股遭停牌核查提供者格隆汇-,1
229,9月9日，此前涨势迅猛的创业板指数盘中大跌近5%，引起市场广泛关注。数据来源：Choice数据来源：Choice而究及原因，主要是基于：近期创业板低价股的炒作风潮正盛，天山生物为首的少数流通市值小、价...纳指3日挫10%！创业板一度泻5%，市场究竟在担心什么?提供者格隆汇-,1
230,1隔夜，美股又崩了。其中，道指跌超600点，跌幅高达2.25%，标普500跌近3%，纳指更是重挫超4%，最近3个交易日累跌超过10%。（来源：Wind）纳指接连重挫，跌幅更大，源于科技巨头的集体大范围...零利率时代：这个坐拥7500亿美元的市场正如履薄冰提供者金十数据-,1
231,长期以来，优质货币市场基金都备受许多投资者的追捧，因为该基金可以满足这些投资者对流动性的要求，同时还具有比现金更高的收益率。此前投资者的信心曾在次贷危机中被摧毁得体无完肤，距监管机构改革四年后，投资者...上海美国商会报告：去年78.2%受访在华美企盈利提供者环球外汇-,2
232,【专题】稳岗就业支持政策一键查|复工复产支持政策一键查,4
233,一箭九星！我国在黄海海域成功发射“吉林一号”高分03-1组卫星,0
234,美股散户再现“神操作”：3倍做多纳指ETF受追捧,0
235,日本在野党重组成立新的最大在野党,4
236,华为芯片断供首日：终端渠道价普涨 部分机型断货,2
237,露笑科技：拟100亿投建第三代功率半导体(碳化硅)产业园,0
238,打造全民文旅盛宴！银座旅游集团将亮相首届中国国际文化旅游博览会,0
239,山东公布2020年度职工基本养老保险待遇计发基数,4
240,宋瑞：旅游可以作为推动黄河流域高质量发展的重要切入点,0
241,贾若祥：黄河流域在构建“双循环”新发展格局中具有重要地位,0
242,“禁塑令”不断加码 产业链调整加速,4
243,Sensor Tower数据：Google Pay八月下载量突破千万,4
244,河北：开设“高校毕业生就业服务平台”提供常态化服务,4
245,包头市民安车险代理违法遭罚 大股东为海泰汽车贸易,2
246,从半导体行业发展看“美式举国体制”,4
247,牵手江南大学：唐人神宣布将造“人造肉” 股价应声上涨,0
248,四川交投建设公司完成成资渝TJ5标段内全部预制梁板架设,0
249,川渝高院“云签约”开展诉讼服务合作,4
250,“3.0版”郑州人才新政惊艳亮相,4
251,前8月广东省全社会用电量同比增长1.29%,0
252,平安好医生亏损收窄 一半用户来自平安集团自身实力如何？,2
253,"东风汽车""商强乘弱""愈发明显 拟发力新能源能否如愿?",0
254,福建泉州开展医疗器械唯一标识系统试点工作,4
255,宁德供电公司：外破特巡 保障电网安全,4
256,南通：财政金融产品普惠“小微” 银行放贷积极性仍待提高,0
257,刘强东的第三驾马车,4
258,中芯国际已向美方申请继续供货华为,0
259,印度通胀高企10月降息无望,4
260,全球第三大半导体封测企业长电科技：收购后遗症已经治愈？,0
261,飞行员培训道路新突破！中飞院哈尔滨基地建立,0
262,8月份中国经济成绩单：投资消费继续回暖 机票住宿等商品价格进一步上涨,0
263,湖南：创新知识产权服务、保护、运用模式 努力实现更多从“0到1”的突破,0
264,图表：2020年8月份规模以上工业增加值增长5.6%,3
265,A股排队800天未果后转战H股 威海银行赴港上市获核准,0
266,获准进行财务重组 泰航暂避破产厄运,4
267,降幅收窄！前8月山东一般公共预算收入4528亿,2
268,蒙草生态业绩下降股价却大涨 财务困境不解业绩反转难,2
269,威马汽车携手百度发布L4级无人驾驶AVP自主泊车技术,0
270,图表：2020年8月份社会消费品零售总额实现正增长,0
271,国际首套中间包均质器在河钢集团三炼钢完成上线安装,0
272,安邦落幕，民营金控告别野蛮生长迎牌照监管,2
273,“塑然起禁”，浆价巧借东风,4
274,廊坊凯悦嘉园三期项目存施工违法行为责任企业及个人被罚,2
275,全链条体系服务科技创新 科技城“磁石效应”凸显,0
276,加强煤电油气产供储销体系建设 支撑引领绿色高质量发展,0
277,深刻认识“十四五”时期煤电油气产供储销体系建设面临的新形势和新挑战,0
278,腾邦科技获新东方集团与领军创投A轮超千万元联合投资,0
279,第十五届煤博会盛大开幕 震有展位人气攀升,4
280,山东提速建设胶东半岛环状高铁网,0
281,中原科技城和人才创新创业试验区揭牌 打造我国北方重要的创新基地人才特区,0
282,漳州开展5G新生活周体验活动 推进经济社会数字化智能化转型,0
283,十几家品牌集体入驻曲江银泰 新零售助力消费复苏,0
284,欧盟驻华大使：没有旅行就没有个人成长 全球化世界尤为如此,0
285,创业板首批ST股登场：换手率均超10% ST天龙涨11%,0
286,北京北方车辆集团北方巴特莱索道公司成功中标青岛崂山仰口索道项目,0
287,浙江省“快递进村”覆盖率达95.23%,0
288,什么是“价值”？高瓴张磊与老友们头脑风暴,4
289,广西财政：倾力支持打造“一带一路”有机衔接的重要门户,0
290,“央妈”大爱！超预期投放6000亿“麻辣粉” 流动性再迎利好 连续两月超额续作有何深意,3
291,安徽宿州：智能巡检机器人 护航电网安全,4
292,走在双创经济新风口 芝麻街1958双创园应势而来,0
293,水滴筹公布新数据：筹款金额超330亿元,4
294,拾贝投资创始人胡建平：买中国资产是投资史上一次“地壳运动”,4
295,分析人士：成品油零售价将迎下半年来首跌 下一轮大概率不调整,2
296,中航信托总经理周祺：服务实体经济 信托公司需知常明变,4
297,养殖每日跟踪：猪价高位持稳 鸡蛋现货小幅回调,2
298,恒生指数高开0.37%报24823点 恒安国际(01044)涨6.5%领涨蓝筹,0
299,后半年煤化工产品走势预测,4
300,多场专业论坛 共探造纸产业工业互联与数字化转型发展,0
301,黄埔文冲交付太古轮船一艘2350TEU集装箱船,0
302,提升资管机构硬实力 拥抱权益投资大未来,4
303,矿市平静 担忧不减,2
304,重庆市强化中欧班列（渝新欧）建设工作,0
305,缺乏新意的“情怀变现”,2
306,预计下半年挖掘机销量继续呈上升趋势,0
307,银河期货实施广东首个蛋鸡饲料“保险+期货”,4
308,安徽省法人机构存量浮动利率贷款定价基准转换工作基本完成,4
309,2020新媒体影响力评价和扶持工作启动,4
310,人民银行开展6000亿元MLF操作 缓解银行长期资金压力,0
311,OPEC月报下调了全球石油市场展望,2
312,吉林西部两条高速公路建成通车,0
313,四川全力为民营建筑业企业纾困解难,0
314,广西工程建设项目审批管理系统功能日趋完善,4
315,民航局放宽49条国内航线航班准入,0
316,杠杆资金大幅加仓股曝光：凯盛科技买入占比高达32.89%,0
317,特斯拉“电池日”大猜想：马斯克将用哪些大招震惊世界？,4
318,平安入股招商蛇口生变，房企融资新规下，险资投资地产之路还走的通吗？,2
319,多项指标增速转正 中国经济持续稳定复苏,3
320,扬州中远海运重工首制21万吨散货船顺利下水,0
321,广东恒安纸业有限公司与安德里茨签约4台卫生纸机,0
322,华东能源监管局认真部署华东区域2020年综合监管现场交叉检查,4
323,麻辣财经：第500亿件！中国快递这样逆势上涨,0
324,Mysteel：钢铁项目迎“开工潮” 转型升级加速推进,0
325,阿法拉伐Framos泵系统获2艘FPSO订单,0
326,导读：国内首家！燕山石化成功实现一条龙生产110千伏电缆绝缘料,0
327,沙特无意额外减产 OPEC+9月会议或不会倡导加大减产力度,2
328,WEMONEY研究室朝闻：全国94%的个人房贷参考LPR定价；一卡易半年营收增长净利润腰斩,2
329,"马化腾放大招！微信""儿童版""要来了，网友：要跟小天才电话手表打架？",4
330,上市房企加快融资步伐 降价促销或成趋势,2
331,现货黄金上演“高台跳水” 美联储或将成为多头救世主,2
332,销量增长亮眼 上汽通用别克8月销售86249辆,0
333,HMM紧急追加一艘集装箱船投入韩美航线,0
334,洗油：“金九”不金 市场低迷,2
335,河北衡水：籽棉集中上市在即 棉企却推迟收购计划,2
336,导读：辽阳石化超高分子量聚乙烯实现三个牌号自由切换,0
337,沈建光：后安倍时代 “安倍经济学”还会长存吗,4
338,印度；20/21榨季马邦甘蔗面积预计同比增加30%,4
339,东吴证券--经济提速：哪些顺风？哪些逆风,4
340,开源证券--宏观经济点评：制造业资本开支意愿明显回升,0
341,南京江北新区聚力精准服务 推动新型研发机构高质量发展,4
342,新疆发改委：这10家钢厂用电不加价,0
343,川财证券--2020年8月经济数据点评：8月份社会消费品零售额实现今年首次正增长,0
344,齐俊杰：芯片！还是芯片！一个时代最大的机会 一定来自最大的痛点,4
345,把乡村优势转化为经济优势,4
346,广阳区 6个项目集中开工,0
347,海富通股票混合今年赚4%：管理费却增100% 吕越超后知后觉式追涨,0
348,海南50座中石油加油站将设立扶贫助农产品专区专柜,0
349,把原始创新能力提升摆在更加突出位置,4
350,国产啤酒品牌争相布局高端市场 频推新品加码“反攻”,0
351,异工同智完成数千万元A轮融资 经纬中国领投,0
352,打造集约型品质城市 代替“摊大饼”式粗放扩张,0
353,【专题】稳岗就业支持政策一键查|复工复产支持政策一键查,4
